event_id,timestamp,host,user,src_ip,country,event_type,raw,is_malicious,attack_type
evt-000155,2024-01-15T21:42:07.832078+00:00,ws-hr-03,user20,10.22.105.102,US,login_success,2024-01-15T21:42:07.832078+00:00 host=ws-hr-03 user=user20 src_ip=10.22.105.102 country=US action=login_success,0,benign
evt-000051,2024-01-15T21:47:27.803865+00:00,ws-eng-07,user08,10.79.55.156,US,login_success,2024-01-15T21:47:27.803865+00:00 host=ws-eng-07 user=user08 src_ip=10.79.55.156 country=US action=login_success,0,benign
evt-000203,2024-01-15T21:53:30.856175+00:00,db-prod-02,user26,192.171.9.86,GB,logoff,2024-01-15T21:53:30.856175+00:00 host=db-prod-02 user=user26 src_ip=192.171.9.86 country=GB action=logoff,0,benign
evt-000008,2024-01-15T21:56:46.396107+00:00,ws-hr-03,user02,10.184.71.133,US,login_failure,2024-01-15T21:56:46.396107+00:00 host=ws-hr-03 user=user02 src_ip=10.184.71.133 country=US action=login_failure,0,benign
evt-000009,2024-01-15T21:57:10.401401+00:00,ws-hr-03,user02,10.184.71.133,US,login_success,2024-01-15T21:57:10.401401+00:00 host=ws-hr-03 user=user02 src_ip=10.184.71.133 country=US action=login_success,0,benign
evt-000068,2024-01-15T22:02:35.941234+00:00,db-prod-02,user09,192.153.114.123,GB,login_failure,2024-01-15T22:02:35.941234+00:00 host=db-prod-02 user=user09 src_ip=192.153.114.123 country=GB action=login_failure,0,benign
evt-000069,2024-01-15T22:02:46.872462+00:00,db-prod-02,user09,192.153.114.123,GB,login_success,2024-01-15T22:02:46.872462+00:00 host=db-prod-02 user=user09 src_ip=192.153.114.123 country=GB action=login_success,0,benign
evt-000215,2024-01-15T22:03:24.284991+00:00,ws-fin-01,user27,10.46.167.239,US,logoff,2024-01-15T22:03:24.284991+00:00 host=ws-fin-01 user=user27 src_ip=10.46.167.239 country=US action=logoff,0,benign
evt-000052,2024-01-15T22:04:26.572230+00:00,ws-eng-07,user08,10.79.55.156,US,logoff,2024-01-15T22:04:26.572230+00:00 host=ws-eng-07 user=user08 src_ip=10.79.55.156 country=US action=logoff,0,benign
evt-000109,2024-01-15T22:04:32.824372+00:00,ws-eng-07,user15,192.246.73.198,GB,login_success,2024-01-15T22:04:32.824372+00:00 host=ws-eng-07 user=user15 src_ip=192.246.73.198 country=GB action=login_success,0,benign
evt-000002,2024-01-15T22:06:32.528404+00:00,db-prod-02,user01,10.39.217.31,US,login_success,2024-01-15T22:06:32.528404+00:00 host=db-prod-02 user=user01 src_ip=10.39.217.31 country=US action=login_success,0,benign
evt-000070,2024-01-15T22:07:58.971804+00:00,db-prod-02,user09,192.153.114.123,GB,logoff,2024-01-15T22:07:58.971804+00:00 host=db-prod-02 user=user09 src_ip=192.153.114.123 country=GB action=logoff,0,benign
evt-000100,2024-01-15T22:08:28.539541+00:00,vpn-gw-01,user14,10.244.123.240,US,logoff,2024-01-15T22:08:28.539541+00:00 host=vpn-gw-01 user=user14 src_ip=10.244.123.240 country=US action=logoff,0,benign
evt-000139,2024-01-15T22:13:27.948798+00:00,vpn-gw-01,user18,10.109.164.80,US,logoff,2024-01-15T22:13:27.948798+00:00 host=vpn-gw-01 user=user18 src_ip=10.109.164.80 country=US action=logoff,0,benign
evt-000310,2024-01-15T22:16:40.589810+00:00,jump-box-01,user40,172.168.123.45,CA,login_success,2024-01-15T22:16:40.589810+00:00 host=jump-box-01 user=user40 src_ip=172.168.123.45 country=CA action=login_success,0,benign
evt-000027,2024-01-15T22:16:57.357069+00:00,jump-box-01,user05,10.143.41.201,US,login_success,2024-01-15T22:16:57.357069+00:00 host=jump-box-01 user=user05 src_ip=10.143.41.201 country=US action=login_success,0,benign
evt-000316,2024-01-15T22:21:07.756288+00:00,ws-hr-03,target_bf_00,105.252.104.49,NG,login_failure,2024-01-15T22:21:07.756288+00:00 host=ws-hr-03 user=target_bf_00 src_ip=105.252.104.49 country=NG action=login_failure,1,brute_force
evt-000317,2024-01-15T22:21:42.484659+00:00,ws-hr-03,target_bf_00,105.252.104.49,NG,login_failure,2024-01-15T22:21:42.484659+00:00 host=ws-hr-03 user=target_bf_00 src_ip=105.252.104.49 country=NG action=login_failure,1,brute_force
evt-000318,2024-01-15T22:22:07.076297+00:00,ws-hr-03,target_bf_00,105.252.104.49,NG,login_failure,2024-01-15T22:22:07.076297+00:00 host=ws-hr-03 user=target_bf_00 src_ip=105.252.104.49 country=NG action=login_failure,1,brute_force
evt-000319,2024-01-15T22:22:46.949766+00:00,ws-hr-03,target_bf_00,105.252.104.49,NG,login_failure,2024-01-15T22:22:46.949766+00:00 host=ws-hr-03 user=target_bf_00 src_ip=105.252.104.49 country=NG action=login_failure,1,brute_force
evt-000320,2024-01-15T22:23:13.913863+00:00,ws-hr-03,target_bf_00,105.252.104.49,NG,login_failure,2024-01-15T22:23:13.913863+00:00 host=ws-hr-03 user=target_bf_00 src_ip=105.252.104.49 country=NG action=login_failure,1,brute_force
evt-000321,2024-01-15T22:23:27.558857+00:00,ws-hr-03,target_bf_00,105.252.104.49,NG,login_failure,2024-01-15T22:23:27.558857+00:00 host=ws-hr-03 user=target_bf_00 src_ip=105.252.104.49 country=NG action=login_failure,1,brute_force
evt-000322,2024-01-15T22:23:59.127806+00:00,ws-hr-03,target_bf_00,105.252.104.49,NG,login_failure,2024-01-15T22:23:59.127806+00:00 host=ws-hr-03 user=target_bf_00 src_ip=105.252.104.49 country=NG action=login_failure,1,brute_force
evt-000323,2024-01-15T22:24:07.491512+00:00,ws-hr-03,target_bf_00,105.252.104.49,NG,login_failure,2024-01-15T22:24:07.491512+00:00 host=ws-hr-03 user=target_bf_00 src_ip=105.252.104.49 country=NG action=login_failure,1,brute_force
evt-000324,2024-01-15T22:24:37.279893+00:00,ws-hr-03,target_bf_00,105.252.104.49,NG,login_failure,2024-01-15T22:24:37.279893+00:00 host=ws-hr-03 user=target_bf_00 src_ip=105.252.104.49 country=NG action=login_failure,1,brute_force
evt-000325,2024-01-15T22:24:49.053471+00:00,ws-hr-03,target_bf_00,105.252.104.49,NG,login_success,2024-01-15T22:24:49.053471+00:00 host=ws-hr-03 user=target_bf_00 src_ip=105.252.104.49 country=NG action=login_success,1,brute_force
evt-000010,2024-01-15T22:26:06.357548+00:00,ws-hr-03,user02,10.184.71.133,US,logoff,2024-01-15T22:26:06.357548+00:00 host=ws-hr-03 user=user02 src_ip=10.184.71.133 country=US action=logoff,0,benign
evt-000249,2024-01-15T22:30:47.169273+00:00,ws-eng-07,user32,172.203.105.80,CA,login_success,2024-01-15T22:30:47.169273+00:00 host=ws-eng-07 user=user32 src_ip=172.203.105.80 country=CA action=login_success,0,benign
evt-000075,2024-01-15T22:31:01.612685+00:00,ws-eng-07,user11,10.131.81.72,US,login_success,2024-01-15T22:31:01.612685+00:00 host=ws-eng-07 user=user11 src_ip=10.131.81.72 country=US action=login_success,0,benign
evt-000076,2024-01-15T22:38:07.517791+00:00,ws-eng-07,user11,10.131.81.72,US,logoff,2024-01-15T22:38:07.517791+00:00 host=ws-eng-07 user=user11 src_ip=10.131.81.72 country=US action=logoff,0,benign
evt-000235,2024-01-15T22:40:47.411523+00:00,ws-fin-01,user30,10.182.45.181,US,login_success,2024-01-15T22:40:47.411523+00:00 host=ws-fin-01 user=user30 src_ip=10.182.45.181 country=US action=login_success,0,benign
evt-000020,2024-01-15T22:47:46.834362+00:00,ws-eng-07,user03,192.228.125.221,GB,logoff,2024-01-15T22:47:46.834362+00:00 host=ws-eng-07 user=user03 src_ip=192.228.125.221 country=GB action=logoff,0,benign
evt-000111,2024-01-15T22:50:02.533887+00:00,vpn-gw-01,user16,10.68.69.109,US,login_success,2024-01-15T22:50:02.533887+00:00 host=vpn-gw-01 user=user16 src_ip=10.68.69.109 country=US action=login_success,0,benign
evt-000101,2024-01-15T22:53:32.695598+00:00,vpn-gw-01,user14,10.244.123.240,US,login_success,2024-01-15T22:53:32.695598+00:00 host=vpn-gw-01 user=user14 src_ip=10.244.123.240 country=US action=login_success,0,benign
evt-000150,2024-01-15T22:54:42.508674+00:00,db-prod-02,user19,10.189.50.163,US,logoff,2024-01-15T22:54:42.508674+00:00 host=db-prod-02 user=user19 src_ip=10.189.50.163 country=US action=logoff,0,benign
evt-000223,2024-01-15T22:54:56.321887+00:00,db-prod-02,user28,10.241.156.28,US,logoff,2024-01-15T22:54:56.321887+00:00 host=db-prod-02 user=user28 src_ip=10.241.156.28 country=US action=logoff,0,benign
evt-000156,2024-01-15T22:56:07.116171+00:00,ws-hr-03,user20,10.22.105.102,US,logoff,2024-01-15T22:56:07.116171+00:00 host=ws-hr-03 user=user20 src_ip=10.22.105.102 country=US action=logoff,0,benign
evt-000280,2024-01-15T23:02:35.837587+00:00,db-prod-02,user36,10.192.216.226,US,login_success,2024-01-15T23:02:35.837587+00:00 host=db-prod-02 user=user36 src_ip=10.192.216.226 country=US action=login_success,0,benign
evt-000023,2024-01-15T23:07:37.048058+00:00,jump-box-01,user04,10.233.15.236,US,login_success,2024-01-15T23:07:37.048058+00:00 host=jump-box-01 user=user04 src_ip=10.233.15.236 country=US action=login_success,0,benign
evt-000110,2024-01-15T23:07:59.393022+00:00,ws-eng-07,user15,192.246.73.198,GB,logoff,2024-01-15T23:07:59.393022+00:00 host=ws-eng-07 user=user15 src_ip=192.246.73.198 country=GB action=logoff,0,benign
evt-000170,2024-01-15T23:09:13.626320+00:00,vpn-gw-01,user22,10.229.7.118,US,login_success,2024-01-15T23:09:13.626320+00:00 host=vpn-gw-01 user=user22 src_ip=10.229.7.118 country=US action=login_success,0,benign
evt-000102,2024-01-15T23:13:27.237944+00:00,vpn-gw-01,user14,10.244.123.240,US,logoff,2024-01-15T23:13:27.237944+00:00 host=vpn-gw-01 user=user14 src_ip=10.244.123.240 country=US action=logoff,0,benign
evt-000168,2024-01-15T23:14:11.132435+00:00,ws-fin-01,user21,10.223.193.120,US,login_success,2024-01-15T23:14:11.132435+00:00 host=ws-fin-01 user=user21 src_ip=10.223.193.120 country=US action=login_success,0,benign
evt-000077,2024-01-15T23:14:43.559451+00:00,ws-eng-07,user11,10.131.81.72,US,login_failure,2024-01-15T23:14:43.559451+00:00 host=ws-eng-07 user=user11 src_ip=10.131.81.72 country=US action=login_failure,0,benign
evt-000078,2024-01-15T23:14:52.300983+00:00,ws-eng-07,user11,10.131.81.72,US,login_success,2024-01-15T23:14:52.300983+00:00 host=ws-eng-07 user=user11 src_ip=10.131.81.72 country=US action=login_success,0,benign
evt-000112,2024-01-15T23:15:24.376203+00:00,vpn-gw-01,user16,10.68.69.109,US,logoff,2024-01-15T23:15:24.376203+00:00 host=vpn-gw-01 user=user16 src_ip=10.68.69.109 country=US action=logoff,0,benign
evt-000003,2024-01-15T23:16:16.587051+00:00,db-prod-02,user01,10.39.217.31,US,logoff,2024-01-15T23:16:16.587051+00:00 host=db-prod-02 user=user01 src_ip=10.39.217.31 country=US action=logoff,0,benign
evt-000053,2024-01-15T23:18:33.699703+00:00,ws-eng-07,user08,10.79.55.156,US,login_success,2024-01-15T23:18:33.699703+00:00 host=ws-eng-07 user=user08 src_ip=10.79.55.156 country=US action=login_success,0,benign
evt-000171,2024-01-15T23:19:37.345499+00:00,vpn-gw-01,user22,10.229.7.118,US,logoff,2024-01-15T23:19:37.345499+00:00 host=vpn-gw-01 user=user22 src_ip=10.229.7.118 country=US action=logoff,0,benign
evt-000311,2024-01-15T23:22:50.160700+00:00,jump-box-01,user40,172.168.123.45,CA,logoff,2024-01-15T23:22:50.160700+00:00 host=jump-box-01 user=user40 src_ip=172.168.123.45 country=CA action=logoff,0,benign
evt-000169,2024-01-15T23:25:16.745819+00:00,ws-fin-01,user21,10.223.193.120,US,logoff,2024-01-15T23:25:16.745819+00:00 host=ws-fin-01 user=user21 src_ip=10.223.193.120 country=US action=logoff,0,benign
evt-000250,2024-01-15T23:40:54.130363+00:00,ws-eng-07,user32,172.203.105.80,CA,logoff,2024-01-15T23:40:54.130363+00:00 host=ws-eng-07 user=user32 src_ip=172.203.105.80 country=CA action=logoff,0,benign
evt-000113,2024-01-15T23:43:20.562076+00:00,vpn-gw-01,user16,10.68.69.109,US,login_success,2024-01-15T23:43:20.562076+00:00 host=vpn-gw-01 user=user16 src_ip=10.68.69.109 country=US action=login_success,0,benign
evt-000028,2024-01-15T23:44:04.925483+00:00,jump-box-01,user05,10.143.41.201,US,logoff,2024-01-15T23:44:04.925483+00:00 host=jump-box-01 user=user05 src_ip=10.143.41.201 country=US action=logoff,0,benign
evt-000236,2024-01-15T23:44:27.859086+00:00,ws-fin-01,user30,10.182.45.181,US,logoff,2024-01-15T23:44:27.859086+00:00 host=ws-fin-01 user=user30 src_ip=10.182.45.181 country=US action=logoff,0,benign
evt-000281,2024-01-15T23:46:23.458097+00:00,db-prod-02,user36,10.192.216.226,US,logoff,2024-01-15T23:46:23.458097+00:00 host=db-prod-02 user=user36 src_ip=10.192.216.226 country=US action=logoff,0,benign
evt-000084,2024-01-15T23:47:47.175431+00:00,vpn-gw-01,user12,10.2.236.147,US,login_success,2024-01-15T23:47:47.175431+00:00 host=vpn-gw-01 user=user12 src_ip=10.2.236.147 country=US action=login_success,0,benign
evt-000186,2024-01-15T23:49:33.166442+00:00,ws-hr-03,user25,192.226.115.250,GB,login_success,2024-01-15T23:49:33.166442+00:00 host=ws-hr-03 user=user25 src_ip=192.226.115.250 country=GB action=login_success,0,benign
evt-000024,2024-01-16T00:06:46.591263+00:00,jump-box-01,user04,10.233.15.236,US,logoff,2024-01-16T00:06:46.591263+00:00 host=jump-box-01 user=user04 src_ip=10.233.15.236 country=US action=logoff,0,benign
evt-000047,2024-01-16T00:07:48.292510+00:00,ws-fin-01,user07,172.88.215.200,CA,login_success,2024-01-16T00:07:48.292510+00:00 host=ws-fin-01 user=user07 src_ip=172.88.215.200 country=CA action=login_success,0,benign
evt-000157,2024-01-16T00:07:57.015609+00:00,ws-hr-03,user20,10.22.105.102,US,login_success,2024-01-16T00:07:57.015609+00:00 host=ws-hr-03 user=user20 src_ip=10.22.105.102 country=US action=login_success,0,benign
evt-000079,2024-01-16T00:08:40.447870+00:00,ws-eng-07,user11,10.131.81.72,US,logoff,2024-01-16T00:08:40.447870+00:00 host=ws-eng-07 user=user11 src_ip=10.131.81.72 country=US action=logoff,0,benign
evt-000237,2024-01-16T00:10:04.497631+00:00,ws-fin-01,user30,10.182.45.181,US,login_success,2024-01-16T00:10:04.497631+00:00 host=ws-fin-01 user=user30 src_ip=10.182.45.181 country=US action=login_success,0,benign
evt-000085,2024-01-16T00:36:20.385269+00:00,vpn-gw-01,user12,10.2.236.147,US,logoff,2024-01-16T00:36:20.385269+00:00 host=vpn-gw-01 user=user12 src_ip=10.2.236.147 country=US action=logoff,0,benign
evt-000054,2024-01-16T00:37:44.513426+00:00,ws-eng-07,user08,10.79.55.156,US,logoff,2024-01-16T00:37:44.513426+00:00 host=ws-eng-07 user=user08 src_ip=10.79.55.156 country=US action=logoff,0,benign
evt-000090,2024-01-16T00:42:19.859724+00:00,db-prod-02,user13,172.250.174.154,CA,login_failure,2024-01-16T00:42:19.859724+00:00 host=db-prod-02 user=user13 src_ip=172.250.174.154 country=CA action=login_failure,0,benign
evt-000091,2024-01-16T00:42:28.188308+00:00,db-prod-02,user13,172.250.174.154,CA,login_success,2024-01-16T00:42:28.188308+00:00 host=db-prod-02 user=user13 src_ip=172.250.174.154 country=CA action=login_success,0,benign
evt-000187,2024-01-16T00:53:36.912530+00:00,ws-hr-03,user25,192.226.115.250,GB,logoff,2024-01-16T00:53:36.912530+00:00 host=ws-hr-03 user=user25 src_ip=192.226.115.250 country=GB action=logoff,0,benign
evt-000238,2024-01-16T00:55:45.062375+00:00,ws-fin-01,user30,10.182.45.181,US,logoff,2024-01-16T00:55:45.062375+00:00 host=ws-fin-01 user=user30 src_ip=10.182.45.181 country=US action=logoff,0,benign
evt-000114,2024-01-16T01:03:27.000361+00:00,vpn-gw-01,user16,10.68.69.109,US,logoff,2024-01-16T01:03:27.000361+00:00 host=vpn-gw-01 user=user16 src_ip=10.68.69.109 country=US action=logoff,0,benign
evt-000103,2024-01-16T01:04:01.948439+00:00,vpn-gw-01,user14,10.244.123.240,US,login_success,2024-01-16T01:04:01.948439+00:00 host=vpn-gw-01 user=user14 src_ip=10.244.123.240 country=US action=login_success,0,benign
evt-000048,2024-01-16T01:07:54.166250+00:00,ws-fin-01,user07,172.88.215.200,CA,logoff,2024-01-16T01:07:54.166250+00:00 host=ws-fin-01 user=user07 src_ip=172.88.215.200 country=CA action=logoff,0,benign
evt-000224,2024-01-16T01:07:59.946060+00:00,db-prod-02,user28,10.241.156.28,US,login_success,2024-01-16T01:07:59.946060+00:00 host=db-prod-02 user=user28 src_ip=10.241.156.28 country=US action=login_success,0,benign
evt-000276,2024-01-16T01:10:47.940066+00:00,jump-box-01,user35,192.197.7.43,GB,login_success,2024-01-16T01:10:47.940066+00:00 host=jump-box-01 user=user35 src_ip=192.197.7.43 country=GB action=login_success,0,benign
evt-000127,2024-01-16T01:11:04.981550+00:00,jump-box-01,user17,10.240.16.179,US,login_success,2024-01-16T01:11:04.981550+00:00 host=jump-box-01 user=user17 src_ip=10.240.16.179 country=US action=login_success,0,benign
evt-000104,2024-01-16T01:13:59.185344+00:00,vpn-gw-01,user14,10.244.123.240,US,logoff,2024-01-16T01:13:59.185344+00:00 host=vpn-gw-01 user=user14 src_ip=10.244.123.240 country=US action=logoff,0,benign
evt-000128,2024-01-16T01:23:18.450821+00:00,jump-box-01,user17,10.240.16.179,US,logoff,2024-01-16T01:23:18.450821+00:00 host=jump-box-01 user=user17 src_ip=10.240.16.179 country=US action=logoff,0,benign
evt-000055,2024-01-16T01:24:45.945973+00:00,ws-eng-07,user08,10.79.55.156,US,login_success,2024-01-16T01:24:45.945973+00:00 host=ws-eng-07 user=user08 src_ip=10.79.55.156 country=US action=login_success,0,benign
evt-000158,2024-01-16T01:31:22.245754+00:00,ws-hr-03,user20,10.22.105.102,US,logoff,2024-01-16T01:31:22.245754+00:00 host=ws-hr-03 user=user20 src_ip=10.22.105.102 country=US action=logoff,0,benign
evt-000029,2024-01-16T01:34:17.057720+00:00,jump-box-01,user05,10.143.41.201,US,login_success,2024-01-16T01:34:17.057720+00:00 host=jump-box-01 user=user05 src_ip=10.143.41.201 country=US action=login_success,0,benign
evt-000277,2024-01-16T01:35:07.813367+00:00,jump-box-01,user35,192.197.7.43,GB,logoff,2024-01-16T01:35:07.813367+00:00 host=jump-box-01 user=user35 src_ip=192.197.7.43 country=GB action=logoff,0,benign
evt-000188,2024-01-16T01:37:35.034697+00:00,ws-hr-03,user25,192.226.115.250,GB,login_success,2024-01-16T01:37:35.034697+00:00 host=ws-hr-03 user=user25 src_ip=192.226.115.250 country=GB action=login_success,0,benign
evt-000086,2024-01-16T01:41:13.093033+00:00,vpn-gw-01,user12,10.2.236.147,US,login_success,2024-01-16T01:41:13.093033+00:00 host=vpn-gw-01 user=user12 src_ip=10.2.236.147 country=US action=login_success,0,benign
evt-000239,2024-01-16T01:41:56.811722+00:00,ws-fin-01,user30,10.182.45.181,US,login_success,2024-01-16T01:41:56.811722+00:00 host=ws-fin-01 user=user30 src_ip=10.182.45.181 country=US action=login_success,0,benign
evt-000080,2024-01-16T01:50:26.588002+00:00,ws-eng-07,user11,10.131.81.72,US,login_success,2024-01-16T01:50:26.588002+00:00 host=ws-eng-07 user=user11 src_ip=10.131.81.72 country=US action=login_success,0,benign
evt-000092,2024-01-16T01:57:08.986864+00:00,db-prod-02,user13,172.250.174.154,CA,logoff,2024-01-16T01:57:08.986864+00:00 host=db-prod-02 user=user13 src_ip=172.250.174.154 country=CA action=logoff,0,benign
evt-000056,2024-01-16T02:03:50.760656+00:00,ws-eng-07,user08,10.79.55.156,US,logoff,2024-01-16T02:03:50.760656+00:00 host=ws-eng-07 user=user08 src_ip=10.79.55.156 country=US action=logoff,0,benign
evt-000172,2024-01-16T02:07:02.371379+00:00,vpn-gw-01,user22,10.229.7.118,US,login_success,2024-01-16T02:07:02.371379+00:00 host=vpn-gw-01 user=user22 src_ip=10.229.7.118 country=US action=login_success,0,benign
evt-000159,2024-01-16T02:10:34.581208+00:00,ws-hr-03,user20,10.22.105.102,US,login_failure,2024-01-16T02:10:34.581208+00:00 host=ws-hr-03 user=user20 src_ip=10.22.105.102 country=US action=login_failure,0,benign
evt-000160,2024-01-16T02:11:05.812900+00:00,ws-hr-03,user20,10.22.105.102,US,login_success,2024-01-16T02:11:05.812900+00:00 host=ws-hr-03 user=user20 src_ip=10.22.105.102 country=US action=login_success,0,benign
evt-000312,2024-01-16T02:14:42.181445+00:00,jump-box-01,user40,172.168.123.45,CA,login_success,2024-01-16T02:14:42.181445+00:00 host=jump-box-01 user=user40 src_ip=172.168.123.45 country=CA action=login_success,0,benign
evt-000087,2024-01-16T02:19:06.355643+00:00,vpn-gw-01,user12,10.2.236.147,US,logoff,2024-01-16T02:19:06.355643+00:00 host=vpn-gw-01 user=user12 src_ip=10.2.236.147 country=US action=logoff,0,benign
evt-000173,2024-01-16T02:27:29.382949+00:00,vpn-gw-01,user22,10.229.7.118,US,logoff,2024-01-16T02:27:29.382949+00:00 host=vpn-gw-01 user=user22 src_ip=10.229.7.118 country=US action=logoff,0,benign
evt-000004,2024-01-16T02:28:52.130522+00:00,db-prod-02,user01,10.39.217.31,US,login_success,2024-01-16T02:28:52.130522+00:00 host=db-prod-02 user=user01 src_ip=10.39.217.31 country=US action=login_success,0,benign
evt-000225,2024-01-16T02:37:27.439073+00:00,db-prod-02,user28,10.241.156.28,US,logoff,2024-01-16T02:37:27.439073+00:00 host=db-prod-02 user=user28 src_ip=10.241.156.28 country=US action=logoff,0,benign
evt-000240,2024-01-16T02:39:50.351731+00:00,ws-fin-01,user30,10.182.45.181,US,logoff,2024-01-16T02:39:50.351731+00:00 host=ws-fin-01 user=user30 src_ip=10.182.45.181 country=US action=logoff,0,benign
evt-000005,2024-01-16T02:43:14.227464+00:00,db-prod-02,user01,10.39.217.31,US,logoff,2024-01-16T02:43:14.227464+00:00 host=db-prod-02 user=user01 src_ip=10.39.217.31 country=US action=logoff,0,benign
evt-000189,2024-01-16T02:44:42.163388+00:00,ws-hr-03,user25,192.226.115.250,GB,logoff,2024-01-16T02:44:42.163388+00:00 host=ws-hr-03 user=user25 src_ip=192.226.115.250 country=GB action=logoff,0,benign
evt-000161,2024-01-16T02:48:45.181739+00:00,ws-hr-03,user20,10.22.105.102,US,logoff,2024-01-16T02:48:45.181739+00:00 host=ws-hr-03 user=user20 src_ip=10.22.105.102 country=US action=logoff,0,benign
evt-000030,2024-01-16T02:52:19.835027+00:00,jump-box-01,user05,10.143.41.201,US,logoff,2024-01-16T02:52:19.835027+00:00 host=jump-box-01 user=user05 src_ip=10.143.41.201 country=US action=logoff,0,benign
evt-000115,2024-01-16T02:53:09.362923+00:00,vpn-gw-01,user16,10.68.69.109,US,login_success,2024-01-16T02:53:09.362923+00:00 host=vpn-gw-01 user=user16 src_ip=10.68.69.109 country=US action=login_success,0,benign
evt-000049,2024-01-16T02:59:58.329959+00:00,ws-fin-01,user07,172.88.215.200,CA,login_success,2024-01-16T02:59:58.329959+00:00 host=ws-fin-01 user=user07 src_ip=172.88.215.200 country=CA action=login_success,0,benign
evt-000081,2024-01-16T03:06:54.125464+00:00,ws-eng-07,user11,10.131.81.72,US,logoff,2024-01-16T03:06:54.125464+00:00 host=ws-eng-07 user=user11 src_ip=10.131.81.72 country=US action=logoff,0,benign
evt-000177,2024-01-16T03:09:51.017570+00:00,ws-hr-03,user23,10.15.235.178,US,login_success,2024-01-16T03:09:51.017570+00:00 host=ws-hr-03 user=user23 src_ip=10.15.235.178 country=US action=login_success,0,benign
evt-000313,2024-01-16T03:11:14.525649+00:00,jump-box-01,user40,172.168.123.45,CA,logoff,2024-01-16T03:11:14.525649+00:00 host=jump-box-01 user=user40 src_ip=172.168.123.45 country=CA action=logoff,0,benign
evt-000251,2024-01-16T03:13:49.497160+00:00,ws-eng-07,user32,172.203.105.80,CA,login_failure,2024-01-16T03:13:49.497160+00:00 host=ws-eng-07 user=user32 src_ip=172.203.105.80 country=CA action=login_failure,0,benign
evt-000252,2024-01-16T03:14:29.023752+00:00,ws-eng-07,user32,172.203.105.80,CA,login_success,2024-01-16T03:14:29.023752+00:00 host=ws-eng-07 user=user32 src_ip=172.203.105.80 country=CA action=login_success,0,benign
evt-000116,2024-01-16T03:16:05.504766+00:00,vpn-gw-01,user16,10.68.69.109,US,logoff,2024-01-16T03:16:05.504766+00:00 host=vpn-gw-01 user=user16 src_ip=10.68.69.109 country=US action=logoff,0,benign
evt-000282,2024-01-16T03:18:07.130845+00:00,db-prod-02,user36,10.192.216.226,US,login_failure,2024-01-16T03:18:07.130845+00:00 host=db-prod-02 user=user36 src_ip=10.192.216.226 country=US action=login_failure,0,benign
evt-000283,2024-01-16T03:18:40.265325+00:00,db-prod-02,user36,10.192.216.226,US,login_success,2024-01-16T03:18:40.265325+00:00 host=db-prod-02 user=user36 src_ip=10.192.216.226 country=US action=login_success,0,benign
evt-000093,2024-01-16T03:23:56.050991+00:00,db-prod-02,user13,172.250.174.154,CA,login_success,2024-01-16T03:23:56.050991+00:00 host=db-prod-02 user=user13 src_ip=172.250.174.154 country=CA action=login_success,0,benign
evt-000050,2024-01-16T03:48:40.150428+00:00,ws-fin-01,user07,172.88.215.200,CA,logoff,2024-01-16T03:48:40.150428+00:00 host=ws-fin-01 user=user07 src_ip=172.88.215.200 country=CA action=logoff,0,benign
evt-000031,2024-01-16T03:51:49.389294+00:00,jump-box-01,user05,10.143.41.201,US,login_success,2024-01-16T03:51:49.389294+00:00 host=jump-box-01 user=user05 src_ip=10.143.41.201 country=US action=login_success,0,benign
evt-000253,2024-01-16T03:52:47.461893+00:00,ws-eng-07,user32,172.203.105.80,CA,logoff,2024-01-16T03:52:47.461893+00:00 host=ws-eng-07 user=user32 src_ip=172.203.105.80 country=CA action=logoff,0,benign
evt-000178,2024-01-16T03:56:34.311381+00:00,ws-hr-03,user23,10.15.235.178,US,logoff,2024-01-16T03:56:34.311381+00:00 host=ws-hr-03 user=user23 src_ip=10.15.235.178 country=US action=logoff,0,benign
evt-000174,2024-01-16T04:02:14.416150+00:00,vpn-gw-01,user22,10.229.7.118,US,login_failure,2024-01-16T04:02:14.416150+00:00 host=vpn-gw-01 user=user22 src_ip=10.229.7.118 country=US action=login_failure,0,benign
evt-000175,2024-01-16T04:02:26.564308+00:00,vpn-gw-01,user22,10.229.7.118,US,login_success,2024-01-16T04:02:26.564308+00:00 host=vpn-gw-01 user=user22 src_ip=10.229.7.118 country=US action=login_success,0,benign
evt-000025,2024-01-16T04:06:32.399687+00:00,jump-box-01,user04,10.233.15.236,US,login_success,2024-01-16T04:06:32.399687+00:00 host=jump-box-01 user=user04 src_ip=10.233.15.236 country=US action=login_success,0,benign
evt-000094,2024-01-16T04:23:40.649050+00:00,db-prod-02,user13,172.250.174.154,CA,logoff,2024-01-16T04:23:40.649050+00:00 host=db-prod-02 user=user13 src_ip=172.250.174.154 country=CA action=logoff,0,benign
evt-000032,2024-01-16T04:23:41.736012+00:00,jump-box-01,user05,10.143.41.201,US,logoff,2024-01-16T04:23:41.736012+00:00 host=jump-box-01 user=user05 src_ip=10.143.41.201 country=US action=logoff,0,benign
evt-000088,2024-01-16T04:34:18.683402+00:00,vpn-gw-01,user12,10.2.236.147,US,login_success,2024-01-16T04:34:18.683402+00:00 host=vpn-gw-01 user=user12 src_ip=10.2.236.147 country=US action=login_success,0,benign
